# Automatically generated by https://github.com/damnever/pigar.

coverage
email_validator

# C:\code\Appserver\admin\view.py: 6,12
# C:\code\Appserver\article\view.py: 4
# C:\code\Appserver\cafeteria\view.py: 3
# C:\code\Appserver\contest\view.py: 3
# C:\code\Appserver\login\view.py: 9
# C:\code\Appserver\main\__init__.py: 10
# C:\code\Appserver\main\extensions.py: 11
# C:\code\Appserver\main\view.py: 1
# C:\code\Appserver\migrations\env.py: 24
# C:\code\Appserver\mypage\view.py: 4
# C:\code\Appserver\replys\view.py: 3
# C:\code\Appserver\search\view.py: 6
# C:\code\Appserver\univ\view.py: 5
Flask == 1.1.2

# C:\code\Appserver\main\extensions.py: 1
Flask_Bcrypt == 0.7.1

# C:\code\Appserver\main\extensions.py: 2
Flask_Login == 0.5.0

# C:\code\Appserver\main\extensions.py: 12
Flask_Mail == 0.9.1

# C:\code\Appserver\manage.py: 4
Flask_Migrate == 2.5.3

# C:\code\Appserver\main\model.py: 2
Flask_SQLAlchemy == 2.4.4

# C:\code\Appserver\crawler\db\crawlerDB.py: 10
# C:\code\Appserver\manage.py: 5
Flask_Script == 2.0.6

# C:\code\Appserver\admin\view.py: 3
# C:\code\Appserver\main\__init__.py: 5
# C:\code\Appserver\main\extensions.py: 7
# C:\code\Appserver\main\model.py: 6
Flask_Security == 3.0.0

# C:\code\Appserver\main\extensions.py: 4
Flask_Session == 0.3.2

# C:\code\Appserver\main\extensions.py: 25
Pillow == 7.2.0

# C:\code\Appserver\admin\view.py: 7
# C:\code\Appserver\article\view.py: 5
# C:\code\Appserver\cafeteria\view.py: 4
# C:\code\Appserver\contest\view.py: 4
# C:\code\Appserver\login\view.py: 10
# C:\code\Appserver\main\__init__.py: 7
# C:\code\Appserver\main\model.py: 3,4,5
# C:\code\Appserver\migrations\env.py: 6,7
# C:\code\Appserver\migrations\versions\1012a87c15ba_update_cafeteria.py: 9
# C:\code\Appserver\migrations\versions\1f15e73ddd04_add_table_like_to.py: 9
# C:\code\Appserver\migrations\versions\23b102d937bf_.py: 9
# C:\code\Appserver\migrations\versions\377841972a48_.py: 9
# C:\code\Appserver\migrations\versions\40008dfd7a38_update_table.py: 9,10
# C:\code\Appserver\migrations\versions\6e33cce4a7ad_add_univ_table.py: 9
# C:\code\Appserver\migrations\versions\74647b233ea1_upgrade_database.py: 9
# C:\code\Appserver\migrations\versions\76e5b9ceb73d_.py: 9
# C:\code\Appserver\migrations\versions\7c0b975042cd_add_liveshow_table.py: 9,10
# C:\code\Appserver\migrations\versions\91054541ff7b_upgrade_database.py: 9
# C:\code\Appserver\migrations\versions\957f9d6b8756_.py: 9
# C:\code\Appserver\migrations\versions\9e58451eef81_add_univ_table.py: 9
# C:\code\Appserver\migrations\versions\a4bc62444706_add_table_like_to.py: 9
# C:\code\Appserver\migrations\versions\a85951289b00_.py: 9
# C:\code\Appserver\migrations\versions\a9174c56de8e_upgrade_database.py: 9
# C:\code\Appserver\migrations\versions\c0fb242c5961_add_liveshow_table.py: 9
# C:\code\Appserver\migrations\versions\c487cbe197b2_upgrade_database.py: 9
# C:\code\Appserver\migrations\versions\d1562076b4bf_add_liveshow_table.py: 9
# C:\code\Appserver\migrations\versions\d1b02fb7e475_upgrade.py: 9
# C:\code\Appserver\migrations\versions\d1d94c969d5e_.py: 9
# C:\code\Appserver\migrations\versions\d77a26a6b1c8_add_signout_user_db_table.py: 9
# C:\code\Appserver\migrations\versions\dab351751e0f_.py: 9
# C:\code\Appserver\migrations\versions\de809e1c42c5_.py: 9,10
# C:\code\Appserver\migrations\versions\ebdc961a3dd2_add_univ_table.py: 9
# C:\code\Appserver\migrations\versions\fb25b3f55220_.py: 9
# C:\code\Appserver\mypage\view.py: 5
# C:\code\Appserver\replys\view.py: 4
# C:\code\Appserver\search\view.py: 7
# C:\code\Appserver\univ\view.py: 6
SQLAlchemy == 1.3.20

# C:\code\Appserver\main\extensions.py: 10
Werkzeug == 1.0.1

# C:\code\Appserver\main\view.py: 8
agent-admin == 0.1.1

# C:\code\Appserver\migrations\env.py: 9
# C:\code\Appserver\migrations\versions\1012a87c15ba_update_cafeteria.py: 8
# C:\code\Appserver\migrations\versions\1f15e73ddd04_add_table_like_to.py: 8
# C:\code\Appserver\migrations\versions\23b102d937bf_.py: 8
# C:\code\Appserver\migrations\versions\377841972a48_.py: 8
